['Teona', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Carnegie', False, False, False]
[' ', False, False, False]
['Endowment', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['International', False, False, False]
[' ', False, False, False]
['Peace', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['said', False, False, False]
[' ', False, False, False]
['needs', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['reviewed', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['In', False, False, False]
[' ', False, False, False]
['fact', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['issue', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['raw', False, False, False]
[' ', False, False, False]
['materials', False, False, False]
[' ', False, False, False]
['tops', False, False, False]
[' ', False, False, False]
['Brussels', False, False, False]
['’', False, False, False]
[' ', False, False, False]
['political', False, False, False]
[' ', False, False, False]
['agenda', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Last', False, False, False]
[' ', False, False, False]
['September', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['president', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['European', False, False, False]
[' ', False, False, False]
['Commission', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Ursula', False, False, False]
[' ', False, False, False]
['von', False, False, False]
[' ', False, False, False]
['der', False, False, False]
[' ', False, False, False]
['Leyen', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['announced', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['European', False, False, False]
[' ', False, False, False]
['Critical', False, False, False]
[' ', False, False, False]
['Raw', False, False, False]
[' ', False, False, False]
['Materials', False, False, False]
[' ', False, False, False]
['Act', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['Lithium', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['rare', False, False, False]
[' ', False, False, False]
['earths', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['already', False, False, False]
[' ', False, False, False]
['replacing', False, False, False]
[' ', False, False, False]
['gas', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['oil', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['heart', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['our', False, False, False]
[' ', False, False, False]
['economy', False, False, False]
[',', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['said', False, False, False]
[' ', False, False, False]
['von', False, False, False]
[' ', False, False, False]
['der', False, False, False]
[' ', False, False, False]
['Leyen', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['speech', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['adding', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['Europe', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['avoid', False, False, False]
[' ', False, False, False]
['falling', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['same', False, False, False]
[' ', False, False, False]
['dependency', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['oil', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['gas', False, False, False]
['.', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['While', False, False, False]
[' ', False, False, False]
['Europe', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['been', False, False, False]
[' ', False, False, False]
['moving', False, False, False]
[' ', False, False, False]
['away', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['reliance', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['Russian', False, False, False]
[' ', False, False, False]
['oil', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['gas', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Russia', False, False, False]
[' ', False, False, False]
['continues', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['hold', False, False, False]
[' ', False, False, False]
['many', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['essential', False, False, False]
[' ', False, False, False]
['elements', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['West', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['green', False, False, False]
[' ', False, False, False]
['transition', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Russia', False, False, False]
[' ', False, False, False]
['accounts', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['approximately', False, False, False]
[' ', False, False, False]
['7', False, False, False]
['%', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['global', False, False, False]
[' ', False, False, False]
['supply', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['nickel', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['vital', False, False, False]
[' ', False, False, False]
['ingredient', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['solar', False, False, False]
[' ', False, False, False]
['panels', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['It', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['also', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['leader', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['global', False, False, False]
[' ', False, False, False]
['supply', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['aluminum', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['palladium', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['potash', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['vanadium', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['EU', False, False, False]
[' ', False, False, False]
['imports', False, False, False]
[' ', False, False, False]
['approximately', False, False, False]
[' ', False, False, False]
['$', False, False, False]
['7', False, False, False]
['.', False, False, False]
['4', False, False, False]
[' ', False, False, False]
['billion', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['year', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['Russian', False, False, False]
[' ', False, False, False]
['raw', False, False, False]
[' ', False, False, False]
['materials', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['Vatican', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['turning', False, False, False]
[' ', False, False, False]
['its', False, False, False]
[' ', False, False, False]
['back', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['Belarus', False, False, False]
['’', False, False, False]
[' ', False, False, False]
['Catholics', False, False, False]
[' ', False, False, False]
['Amanda', False, False, False]
[' ', False, False, False]
['Coakley', False, False, False]
[' ', False, False, False]
['Europe', False, False, False]
[' ', False, False, False]
['scrambles', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['gas', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['Africa', False, False, False]
[' ', False, False, False]
['despite', False, False, False]
[' ', False, False, False]
['climate', False, False, False]
[' ', False, False, False]
['concerns', False, False, False]
[' ', False, False, False]
['Ruth', False, False, False]
[' ', False, False, False]
['Michaelson', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['war', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['Ukraine', False, False, False]
[' ', False, False, False]
['triggered', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['reckoning', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['universities', False, False, False]
[' ', False, False, False]
['Lydia', False, False, False]
[' ', False, False, False]
['Tomkiw', False, False, False]
[' ', False, False, False]
['Russian', False, False, False]
[' ', False, False, False]
['metals', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['minerals', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['escaped', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['same', False, False, False]
[' ', False, False, False]
['kind', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['scrutiny', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['oil', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['gas', False, False, False]
[' ', False, False, False]
['exports', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['encountered', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Norilsk', False, False, False]
[' ', False, False, False]
['Nickel', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['world', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['largest', False, False, False]
[' ', False, False, False]
['producer', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['palladium', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['high', False, False, False]
['-', False, False, False]
['grade', False, False, False]
[' ', False, False, False]
['nickel', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['owned', False, False, False]
[' ', False, False, False]
['by', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Putin', False, False, False]
['-', False, False, False]
['supporting', False, False, False]
[' ', False, False, False]
['oligarch', False, False, False]
[' ', False, False, False]
['Vladimir', False, False, False]
[' ', False, False, False]
['Potanin', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['not', False, False, False]
[' ', False, False, False]
['come', False, False, False]
[' ', False, False, False]
['under', False, False, False]
[' ', False, False, False]
['Western', False, False, False]
[' ', False, False, False]
['sanctions', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Russian', False, False, False]
[' ', False, False, False]
['nickel', False, False, False]
[' ', False, False, False]
['exports', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['U', False, False, False]
['.', False, False, False]
['S', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['EU', False, False, False]
[' ', False, False, False]
['actually', False, False, False]
[' ', False, False, False]
['saw', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['boost', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['2022', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['If', False, False, False]
[' ', False, False, False]
['you', False, False, False]
[' ', False, False, False]
['look', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['sanctions', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['you', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['see', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['EU', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['been', False, False, False]
[' ', False, False, False]
['more', False, False, False]
[' ', False, False, False]
['cautious', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['certain', False, False, False]
[' ', False, False, False]
['types', False, False, False]
[',', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['said', False, False, False]
[' ', False, False, False]
['Vasileios', False, False, False]
[' ', False, False, False]
['Rizos', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['head', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['sustainable', False, False, False]
[' ', False, False, False]
['resources', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['circular', False, False, False]
[' ', False, False, False]
['economy', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['CEPS', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['think', False, False, False]
[' ', False, False, False]
['tank', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['whole', False, False, False]
[' ', False, False, False]
['raw', False, False, False]
[' ', False, False, False]
['materials', False, False, False]
[' ', False, False, False]
['agenda', False, False, False]
[' ', False, False, False]
['comes', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['more', False, False, False]
[' ', False, False, False]
['strategic', False, False, False]
[' ', False, False, False]
['perspective', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['EU', False, False, False]
[' ', False, False, False]
['level', False, False, False]
['.', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['In', False, False, False]
[' ', False, False, False]
['2020', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Russia', False, False, False]
[' ', False, False, False]
['pledged', False, False, False]
[' ', False, False, False]
['$', False, False, False]
['1', False, False, False]
['.', False, False, False]
['5', False, False, False]
[' ', False, False, False]
['billion', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['mining', False, False, False]
[' ', False, False, False]
['rare', False, False, False]
[' ', False, False, False]
['earth', False, False, False]
[' ', False, False, False]
['minerals', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['goal', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['becoming', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['biggest', False, False, False]
[' ', False, False, False]
['producer', False, False, False]
[' ', False, False, False]
['after', False, False, False]
[' ', False, False, False]
['China', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Capturing', True, False, True]
[' ', True, False, True]
['raw', True, False, True]
[' ', True, False, True]
['materials', True, False, True]
[' ', True, False, True]
['on', True, False, True]
[' ', True, False, True]
['Ukrainian', True, False, True]
[' ', True, False, True]
['land', True, False, True]
[' ', True, False, True]
['will', True, False, True]
[' ', True, False, True]
['redound', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['Russia', True, False, True]
['’', True, False, True]
['s', True, False, True]
[' ', True, False, True]
['benefits', True, False, True]
[',', True, False, True]
[' ', True, False, True]
['allowing', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['Kremlin', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['keep', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['materials', True, False, True]
[' ', True, False, True]
['off', True, False, True]
[' ', True, False, True]
['world', True, False, True]
[' ', True, False, True]
['markets', True, False, True]
['.', True, False, True]
['\xa0 ', False, False, False]
['Russia', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['Wagner', False, False, False]
[' ', False, False, False]
['paramilitary', False, False, False]
[' ', False, False, False]
['group', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['believed', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['collect', False, False, False]
[' ', False, False, False]
['raw', False, False, False]
[' ', False, False, False]
['material', False, False, False]
[' ', False, False, False]
['deposits', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['shore', False, False, False]
[' ', False, False, False]
['up', False, False, False]
[' ', False, False, False]
['its', False, False, False]
[' ', False, False, False]
['finances', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['This', False, False, False]
[' ', False, False, False]
['tells', False, False, False]
[' ', False, False, False]
['us', False, False, False]
[' ', False, False, False]
['something', False, False, False]
[' ', False, False, False]
['about', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['nature', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Russian', False, False, False]
[' ', False, False, False]
['approach', False, False, False]
[' ', False, False, False]
['now', False, False, False]
[' ', False, False, False]
['regarding', False, False, False]
[' ', False, False, False]
['security', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['defense', False, False, False]
[',', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['said', False, False, False]
[' ', False, False, False]
['Lazard', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Carnegie', False, False, False]
[' ', False, False, False]
['fellow', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['Geology', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['now', False, False, False]
[' ', False, False, False]
['an', False, False, False]
[' ', False, False, False]
['asset', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['geological', False, False, False]
[' ', False, False, False]
['exploration', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['competency', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['wield', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['global', False, False, False]
[' ', False, False, False]
['geopolitical', False, False, False]
[' ', False, False, False]
['competition', False, False, False]
['.', False, False, False]
['”', False, False, False]
['\xa0 ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['story', False, False, False]
[' ', False, False, False]
['you', False, False, False]
[' ', False, False, False]
['just', False, False, False]
[' ', False, False, False]
['read', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['small', False, False, False]
[' ', False, False, False]
['piece', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['complex', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['an', False, False, False]
[' ', False, False, False]
['ever', False, False, False]
['-', False, False, False]
['changing', False, False, False]
[' ', False, False, False]
['storyline', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['Coda', False, False, False]
[' ', False, False, False]
['covers', False, False, False]
[' ', False, False, False]
['relentlessly', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['singular', False, False, False]
[' ', False, False, False]
['focus', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['But', False, False, False]
[' ', False, False, False]
['we', False, False, False]
[' ', False, False, False]
['can', False, False, False]
['’', False, False, False]
['t', False, False, False]
[' ', False, False, False]
['do', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['without', False, False, False]
[' ', False, False, False]
['your', False, False, False]
[' ', False, False, False]
['help', False, False, False]
['.', False, False, False]
['  ', False, False, False]
['Show', False, False, False]
[' ', False, False, False]
['your', False, False, False]
[' ', False, False, False]
['support', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['journalism', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['stays', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['story', False, False, False]
[' ', False, False, False]
['by', False, False, False]
[' ', False, False, False]
['becoming', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['member', False, False, False]
[' ', False, False, False]
['today', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Coda', False, False, False]
[' ', False, False, False]
['Story', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['501', False, False, False]
['(', False, False, False]
['c', False, False, False]
[')', False, False, False]
['3', False, False, False]
[' ', False, False, False]
['U', False, False, False]
['.', False, False, False]
['S', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['non', False, False, False]
['-', False, False, False]
['profit', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Your', False, False, False]
[' ', False, False, False]
['contribution', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['Coda', False, False, False]
[' ', False, False, False]
['Story', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['tax', False, False, False]
[' ', False, False, False]
['deductible', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Amanda', False, False, False]
[' ', False, False, False]
['Coakley', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['former', False, False, False]
[' ', False, False, False]
['Senior', False, False, False]
[' ', False, False, False]
['Staff', False, False, False]
[' ', False, False, False]
['Reporter', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['Coda', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Copyright', False, False, False]
[' ', False, False, False]
['©', False, False, False]
[' ', False, False, False]
['2024', False, False, False]
[' ', False, False, False]
['Coda', False, False, False]
[' ', False, False, False]
['Media', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Inc', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['All', False, False, False]
[' ', False, False, False]
['Rights', False, False, False]
[' ', False, False, False]
['Reserved', False, False, False]
['.', False, False, False]
